ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* androidStone\stoneMaterial\res\layout\activity_new_register.xml
* androidStone\stoneMaterial\res\layout\activity_new_search.xml
* androidStone\stoneMaterial\res\layout\activity_news_center.xml
* androidStone\stoneMaterial\res\layout\activity_news_detail.xml
* androidStone\stoneMaterial\res\layout\activity_no_more.xml
* androidStone\stoneMaterial\res\layout\activity_pay.xml
* androidStone\stoneMaterial\res\layout\activity_photo.xml
* androidStone\stoneMaterial\res\layout\activity_register.xml
* androidStone\stoneMaterial\res\layout\activity_search_more.xml
* androidStone\stoneMaterial\res\layout\activity_search_sift.xml
* androidStone\stoneMaterial\res\layout\activity_select_address.xml
* androidStone\stoneMaterial\res\layout\activity_set.xml
* androidStone\stoneMaterial\res\layout\activity_sift_detail.xml
* androidStone\stoneMaterial\res\layout\activity_stone_circle_fb.xml
* androidStone\stoneMaterial\res\layout\activity_stone_home.xml
* androidStone\stoneMaterial\res\layout\activity_stone_material.xml
* androidStone\stoneMaterial\res\layout\activity_stone_search.xml
* androidStone\stoneMaterial\res\layout\activity_stone_search_detail.xml
* androidStone\stoneMaterial\res\layout\activity_supply.xml
* androidStone\stoneMaterial\res\layout\activity_supply_detail.xml
* androidStone\stoneMaterial\res\layout\activity_update_pwd.xml
* androidStone\stoneMaterial\res\layout\activity_weel.xml
* androidStone\stoneMaterial\res\layout\activity_yjfk.xml
* androidStone\stoneMaterial\res\layout\adapter_chat.xml
* androidStone\stoneMaterial\res\layout\alert_dialog_menu_layout.xml
* androidStone\stoneMaterial\res\layout\basicmap_activity.xml
* androidStone\stoneMaterial\res\layout\big_photo_view.xml
* androidStone\stoneMaterial\res\layout\bottom_bar.xml
* androidStone\stoneMaterial\res\layout\country_layout.xml
* androidStone\stoneMaterial\res\layout\custom_action_bar_layout.xml
* androidStone\stoneMaterial\res\layout\custom_info_contents.xml
* androidStone\stoneMaterial\res\layout\fragment_area_sift.xml
* androidStone\stoneMaterial\res\layout\fragment_enter_home.xml
* androidStone\stoneMaterial\res\layout\fragment_enter_introduce.xml
* androidStone\stoneMaterial\res\layout\fragment_home.xml
* androidStone\stoneMaterial\res\layout\fragment_home_enter.xml
* androidStone\stoneMaterial\res\layout\fragment_lb_sift.xml
* androidStone\stoneMaterial\res\layout\fragment_materi_home.xml
* androidStone\stoneMaterial\res\layout\fragment_mine_home.xml
* androidStone\stoneMaterial\res\layout\fragment_news.xml
* androidStone\stoneMaterial\res\layout\fragment_product_introduce.xml
* androidStone\stoneMaterial\res\layout\fragment_relation_us.xml
* androidStone\stoneMaterial\res\layout\fragment_stone_circle.xml
* androidStone\stoneMaterial\res\layout\fragment_stone_sift_detail.xml
* androidStone\stoneMaterial\res\layout\fragment_supply.xml
* androidStone\stoneMaterial\res\layout\fragment_supply_buy.xml
* androidStone\stoneMaterial\res\layout\fragment_test.xml
* androidStone\stoneMaterial\res\layout\img_text_text.xml
* androidStone\stoneMaterial\res\layout\include_viewpager.xml
* androidStone\stoneMaterial\res\layout\item_area_sift.xml
* androidStone\stoneMaterial\res\layout\item_circle.xml
* androidStone\stoneMaterial\res\layout\item_circle_img.xml
* androidStone\stoneMaterial\res\layout\item_comment.xml
* androidStone\stoneMaterial\res\layout\item_commit.xml
* androidStone\stoneMaterial\res\layout\item_dialog.xml
* androidStone\stoneMaterial\res\layout\item_enter_home.xml
* androidStone\stoneMaterial\res\layout\item_enter_home2.xml
* androidStone\stoneMaterial\res\layout\item_enter_img.xml
* androidStone\stoneMaterial\res\layout\item_enter_lb.xml
* androidStone\stoneMaterial\res\layout\item_gird.xml
* androidStone\stoneMaterial\res\layout\item_group_sift.xml
* androidStone\stoneMaterial\res\layout\item_image_bucket.xml
* androidStone\stoneMaterial\res\layout\item_image_grid.xml
* androidStone\stoneMaterial\res\layout\item_img.xml
* androidStone\stoneMaterial\res\layout\item_img_text.xml
* androidStone\stoneMaterial\res\layout\item_ma_home.xml
* androidStone\stoneMaterial\res\layout\item_my_circle.xml
* androidStone\stoneMaterial\res\layout\item_new_circle.xml
* androidStone\stoneMaterial\res\layout\item_news.xml
* androidStone\stoneMaterial\res\layout\item_news_lb.xml
* androidStone\stoneMaterial\res\layout\item_popupwindows.xml
* androidStone\stoneMaterial\res\layout\item_published_grida.xml
* androidStone\stoneMaterial\res\layout\item_search.xml
* androidStone\stoneMaterial\res\layout\item_sift.xml
* androidStone\stoneMaterial\res\layout\item_sift_child.xml
* androidStone\stoneMaterial\res\layout\item_sift_detail.xml
* androidStone\stoneMaterial\res\layout\item_supply.xml
* androidStone\stoneMaterial\res\layout\item_text_t_img.xml
* androidStone\stoneMaterial\res\layout\layout_dialog.xml
* androidStone\stoneMaterial\res\layout\list_group_item.xml
* androidStone\stoneMaterial\res\layout\listview_gridview_item.xml
* androidStone\stoneMaterial\res\layout\listview_item_personcenter_state.xml
* androidStone\stoneMaterial\res\layout\load_view.xml
* androidStone\stoneMaterial\res\layout\main_tab_02.xml
* androidStone\stoneMaterial\res\layout\menu_layout.xml
* androidStone\stoneMaterial\res\layout\notification_view.xml
* androidStone\stoneMaterial\res\layout\pop_menu.xml
* androidStone\stoneMaterial\res\layout\pop_send.xml
* androidStone\stoneMaterial\res\layout\popup.xml
* androidStone\stoneMaterial\res\layout\select_address_listview_item.xml
* androidStone\stoneMaterial\res\layout\simple_spinner_item.xml
* androidStone\stoneMaterial\res\layout\tb_munion_aditem.xml
* androidStone\stoneMaterial\res\layout\tb_munion_adview.xml
* androidStone\stoneMaterial\res\layout\title_bar_with_button.xml
* androidStone\stoneMaterial\res\layout\umeng_common_download_notification.xml
* androidStone\stoneMaterial\res\layout\umeng_example_socialize_actionbar_detail.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_actionbar.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_comment_content.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_comment_detail.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_comment_detail_nomap.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_comment_item.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_comment_more.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_comment_view.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_post_comment.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_post_comment_platform.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_pull_to_refresh_header.xml
* androidStone\stoneMaterial\res\layout\umeng_socialize_titile_bar_comment.xml
* androidStone\stoneMaterial\res\layout\umeng_update_dialog.xml
* androidStone\stoneMaterial\res\layout\xiaoxi_layout.xml
* androidStone\stoneMaterial\res\menu\
* androidStone\stoneMaterial\res\menu\main.xml
* androidStone\stoneMaterial\res\values-v11\
* androidStone\stoneMaterial\res\values-v11\styles.xml
* androidStone\stoneMaterial\res\values-v14\
* androidStone\stoneMaterial\res\values-v14\styles.xml
* androidStone\stoneMaterial\res\values-w820dp\
* androidStone\stoneMaterial\res\values-w820dp\dimens.xml
* androidStone\stoneMaterial\res\values\
* androidStone\stoneMaterial\res\values\arrays.xml
* androidStone\stoneMaterial\res\values\attrs.xml
* androidStone\stoneMaterial\res\values\colors.xml
* androidStone\stoneMaterial\res\values\dimens.xml
* androidStone\stoneMaterial\res\values\loading_arrt.xml
* androidStone\stoneMaterial\res\values\loading_color.xml
* androidStone\stoneMaterial\res\values\strings.xml
* androidStone\stoneMaterial\res\values\styles.xml
* androidStone\stoneMaterial\res\values\tb_munion_strings.xml
* androidStone\stoneMaterial\res\values\umeng_common_strings.xml
* androidStone\stoneMaterial\res\values\umeng_update_string.xml
* androidStone\stoneMaterial\res\values\volley_exception.xml
* androidStone\stoneMaterial\src\
* androidStone\stoneMaterial\src\com\
* androidStone\stoneMaterial\src\com\jm\
* androidStone\stoneMaterial\src\com\jm\stone\
* androidStone\stoneMaterial\src\com\jm\stone\activity\
* androidStone\stoneMaterial\src\com\jm\stone\activity\ActionBarActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\AppStartActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\BigImgActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\BigPhotoActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\ComActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\FindPwdActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\GetPicActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\GlobalApplication.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\HomeFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\ImageGridActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\LoginActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\MainActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\NewActionBarActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\NewRegisterActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\PhotoActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\RegisterActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\TestActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\EnterHomeDetailActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\EnterHomeFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\EnterIntroduceFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\EnterListActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\HighEnterDetailActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\HighEnterIntroduceFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\HighProductIntroduceFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\HighRelationUsFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\HighToBuyFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\HomeFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\MoretActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\NomalMoretActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\PhotoFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\ProductIntroduceFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\enterprise\RelationUsFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\AboutActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\ChangeActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\ContactUsActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\LbSiftDetialFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MineHomeFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MyFbActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MyNewsActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MyOfficeActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MyPhotosActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MySendNews.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MyStoneCirlce.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MySupplyActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MyToBuyActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\MyUserActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\NewMyPhotosActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\PayActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\SelectAddressActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\SetActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\WeelActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\YjfkActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\user\
* androidStone\stoneMaterial\src\com\jm\stone\activity\mine\user\UpdatePwdActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\HyFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\JxFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\NewsCenterActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\NewsDetailActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\QgFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\QtFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\QyFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\SdFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\YhFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\ZhFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\ZsFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\news\ZshiFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\FjEnterListActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\GlobalSearchActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\GlobalSearchEnterActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\GlobalSearchStoneActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\GlobalSearchSupplyActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\GlobalSearchTobuyActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\SearchHomeActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\StoneSearchActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\StoneSearchDetailActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\StoneSiftDetailActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\StoneSiftDetialFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\search\StoneSiftFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\stoneCircle\
* androidStone\stoneMaterial\src\com\jm\stone\activity\stoneCircle\StoneCircleFbActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\stoneCircle\StoneCircleFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\stoneMaterial\
* androidStone\stoneMaterial\src\com\jm\stone\activity\stoneMaterial\MaterialHomeFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\AreaSiftFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\BuyFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\FbSupplyActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\LbSiftFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\SupplyActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\SupplyBuyFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\SupplyDetailActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\supply\SupplyFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\toBuy\
* androidStone\stoneMaterial\src\com\jm\stone\activity\toBuy\BuyAreaSiftFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\toBuy\BuyLbSiftFragment.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\toBuy\FbToBuyActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\toBuy\ToBuyActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\activity\wxapi\
* androidStone\stoneMaterial\src\com\jm\stone\activity\wxapi\WXEntryActivity.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\
* androidStone\stoneMaterial\src\com\jm\stone\adapter\AddressAsyncTask.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\CircleAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\CircleGridViewAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\CommentAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\CommonAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\FbGridAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\GridViewAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\ImageLoader.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\ListViewAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\MyGridViewAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\NewCircleAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\NewSfitAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\PinyinAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\SearchGridViewAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\SelectAddressAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\SfitAdapter.java
* androidStone\stoneMaterial\src\com\jm\stone\adapter\ViewHolder.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\
* androidStone\stoneMaterial\src\com\jm\stone\bean\AreaBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\CircleBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\CityBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\Comment.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\DictionBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\EnterBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\FormBaseBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\ListBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\NewsBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\PinyinBean.java
* androidStone\stoneMaterial\src\com\jm\stone\bean\Praise.java
